id,question,orientation,intention,palier,difficulte,langue,comportement_attendu,comportement_obtenu,orientation_predite,intention_predite,intention_correcte,comportement_correct,exactitude,couverture_ok,escalade_attendue,escalade_obtenue,escalade_pertinente,ancrage_score,ancrage_justification,pertinence_score,pertinence_justification,reponse,sources_utilisees
Q001,Combien coûte le palier Go par mois ?,informationnel,tarif_palier,Go,facile,fr,repondre,repondre,informationnel,tarif_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),Le palier Go est gratuit : 0 DH/mois. Il inclut une carte virtuelle et 3 retraits gratuits par mois en distributeur Simple. (source : fiche_tarifs_v3),KB-INF-GO-TARIF
Q002,C'est gratuit Go ou pas ?,informationnel,tarif_palier,Go,facile,fr,repondre,repondre,informationnel,tarif_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),Le palier Go est gratuit : 0 DH/mois. Il inclut une carte virtuelle et 3 retraits gratuits par mois en distributeur Simple. (source : fiche_tarifs_v3),KB-INF-GO-TARIF
Q003,Chhal taman dial Go fchhar ?,informationnel,tarif_palier,Go,moyen,darija_latin,repondre,repondre,informationnel,tarif_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),Le palier Go est gratuit : 0 DH/mois. Il inclut une carte virtuelle et 3 retraits gratuits par mois en distributeur Simple. (source : fiche_tarifs_v3),KB-INF-GO-TARIF
Q004,Quel est le tarif mensuel du palier Plus ?,informationnel,tarif_palier,Plus,facile,fr,repondre,repondre,informationnel,tarif_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (80%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (80%). (critère: pertinence),"Le palier Plus coûte 19 DH/mois. Il inclut une carte physique, 10 retraits gratuits par mois et l'assurance achats en ligne. (source : fiche_tarifs_v3)",KB-INF-PLUS-TARIF
Q005,Le forfait Plus coute kombyen?,informationnel,tarif_palier,Plus,moyen,fr,repondre,repondre,informationnel,tarif_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (80%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (80%). (critère: pertinence),"Le palier Plus coûte 19 DH/mois. Il inclut une carte physique, 10 retraits gratuits par mois et l'assurance achats en ligne. (source : fiche_tarifs_v3)",KB-INF-PLUS-TARIF
Q006,Quel est le prix du palier Prime ?,informationnel,tarif_palier,Prime,moyen,fr,repondre,repondre,informationnel,tarif_palier,1,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),Le palier Prime coûte 65 DH/mois et inclut des retraits illimités ainsi qu'une carte premium. (source : communique_commercial_q3),"KB-INF-PRIME-TARIF-B,KB-INF-PRIME-TARIF-A"
Q007,Combien je paye chaque mois avec Prime ?,informationnel,tarif_palier,Prime,moyen,fr,repondre,demander_confirmation,transactionnel,paiement,0,0,0.0,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : paiement. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q008,Chhal kayji Prime fl mois ?,informationnel,tarif_palier,Prime,difficile,darija_latin,repondre,repondre,informationnel,tarif_palier,1,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),Le palier Prime coûte 65 DH/mois et inclut des retraits illimités ainsi qu'une carte premium. (source : communique_commercial_q3),"KB-INF-PRIME-TARIF-B,KB-INF-PRIME-TARIF-A"
Q009,Quel est le tarif du palier Metal ?,informationnel,tarif_palier,Metal,facile,fr,repondre,repondre,informationnel,tarif_palier,1,1,1.0,1,0,0,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),"Le palier Metal coûte 159 DH/mois. Il inclut une carte en métal, des retraits illimités dans le monde entier, une assurance voyage premium et un conseiller dédié. (source : fiche_tarifs_v3)",KB-INF-METAL-TARIF
Q010,Le pack Metal il coute cher non? donne moi le prix exact,informationnel,tarif_palier,Metal,facile,fr,repondre,repondre,informationnel,tarif_palier,1,1,1.0,1,0,0,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),"Le palier Metal coûte 159 DH/mois. Il inclut une carte en métal, des retraits illimités dans le monde entier, une assurance voyage premium et un conseiller dédié. (source : fiche_tarifs_v3)",KB-INF-METAL-TARIF
Q011,Quel est le plafond de retrait avec le palier Go ?,informationnel,plafond_retrait,Go,moyen,fr,repondre,repondre,informationnel,plafond_retrait,1,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (67%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (67%). (critère: pertinence),"Avec le palier Go, le plafond de retrait est de 1500 DH par mois. (source : fiche_tarifs_v1)","KB-INF-GO-PLAFOND-OLD,KB-INF-GO-PLAFOND"
Q012,Combien je peux retirer max par mois en Go ?,informationnel,plafond_retrait,Go,moyen,fr,repondre,repondre,informationnel,plafond_retrait,1,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (67%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (67%). (critère: pertinence),"Avec le palier Go, le plafond de retrait est de 1500 DH par mois. (source : fiche_tarifs_v1)","KB-INF-GO-PLAFOND-OLD,KB-INF-GO-PLAFOND"
Q013,Chhal n9der nrtire flouss b Go fchhar ?,informationnel,plafond_retrait,Go,difficile,darija_latin,repondre,repondre,informationnel,plafond_retrait,1,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (67%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (67%). (critère: pertinence),"Avec le palier Go, le plafond de retrait est de 1500 DH par mois. (source : fiche_tarifs_v1)","KB-INF-GO-PLAFOND-OLD,KB-INF-GO-PLAFOND"
Q014,Quel est le plafond de retrait du palier Plus ?,informationnel,plafond_retrait,Plus,facile,fr,repondre,repondre,informationnel,plafond_retrait,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),"Avec le palier Plus, le plafond de retrait est de 5000 DH par mois, sans frais supplémentaires. (source : fiche_tarifs_v3)",KB-INF-PLUS-PLAFOND
Q015,Y a-t-il un plafond de retrait avec Prime ?,informationnel,plafond_retrait,Prime,facile,fr,repondre,repondre,informationnel,plafond_retrait,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (67%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (67%). (critère: pertinence),"Avec le palier Prime, il n'y a pas de plafond de retrait mensuel. (source : fiche_tarifs_v3)",KB-INF-PRIME-PLAFOND
Q016,Le plafond de retrait Metal a l'etranger c'est combien ?,informationnel,plafond_retrait,Metal,moyen,fr,repondre,repondre,informationnel,plafond_retrait,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (70%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (70%). (critère: pertinence),"Avec le palier Metal, il n'y a pas de plafond de retrait, y compris à l'étranger. (source : fiche_tarifs_v3)",KB-INF-METAL-PLAFOND
Q017,Un virement vers une autre banque coute combien en Go ?,informationnel,frais_virement,Go,moyen,fr,repondre,repondre,informationnel,tarif_palier,0,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),Le palier Go est gratuit : 0 DH/mois. Il inclut une carte virtuelle et 3 retraits gratuits par mois en distributeur Simple. (source : fiche_tarifs_v3),KB-INF-GO-TARIF
Q018,Virement vers Simple gratuit en Go ?,informationnel,frais_virement,Go,facile,fr,repondre,repondre,informationnel,tarif_palier,0,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (77%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (77%). (critère: pertinence),Le palier Go est gratuit : 0 DH/mois. Il inclut une carte virtuelle et 3 retraits gratuits par mois en distributeur Simple. (source : fiche_tarifs_v3),KB-INF-GO-TARIF
Q019,Les virements sont gratuits avec Plus ?,informationnel,frais_virement,Plus,facile,fr,repondre,repondre,informationnel,tarif_palier,0,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (80%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (80%). (critère: pertinence),"Le palier Plus coûte 19 DH/mois. Il inclut une carte physique, 10 retraits gratuits par mois et l'assurance achats en ligne. (source : fiche_tarifs_v3)",KB-INF-PLUS-TARIF
Q020,Est-ce que je paye des frais de virement avec Prime ?,informationnel,frais_virement,Prime,facile,fr,repondre,repondre,informationnel,frais_virement,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (82%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (82%). (critère: pertinence),"Avec les paliers Plus, Prime et Metal, tous les virements (Simple ou vers une autre banque) sont gratuits et illimités. (source : fiche_tarifs_v3)",KB-INF-PLUSPRIMEMETAL-VIREMENT
Q021,Virement b Metal khass thelsi ?,informationnel,frais_virement,Metal,moyen,darija_latin,repondre,repondre,informationnel,frais_virement,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (82%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (82%). (critère: pertinence),"Avec les paliers Plus, Prime et Metal, tous les virements (Simple ou vers une autre banque) sont gratuits et illimités. (source : fiche_tarifs_v3)",KB-INF-PLUSPRIMEMETAL-VIREMENT
Q022,Comment changer de palier ?,informationnel,changer_palier,,facile,fr,repondre,repondre,informationnel,changer_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (89%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (89%). (critère: pertinence),"Le changement de palier est possible à tout moment depuis l'application, dans Profil > Mon abonnement. Le nouveau tarif s'applique dès le mois suivant. Aucun frais de changement. (source : guide_abonnement_v2)",KB-INF-CHANGEMENT-PALIER
Q023,"Je veux passer de Go a Prime, comment faire ?",informationnel,changer_palier,,moyen,fr,repondre,repondre,informationnel,changer_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (89%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (89%). (critère: pertinence),"Le changement de palier est possible à tout moment depuis l'application, dans Profil > Mon abonnement. Le nouveau tarif s'applique dès le mois suivant. Aucun frais de changement. (source : guide_abonnement_v2)",KB-INF-CHANGEMENT-PALIER
Q024,Kifach nbeddel min Go l Plus ?,informationnel,changer_palier,,difficile,darija_latin,repondre,escalader,informationnel,changer_palier,1,0,0.0,1,0,1,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q025,Qui peut prendre le palier Metal ?,informationnel,eligibilite_palier,Metal,moyen,fr,repondre,repondre,informationnel,eligibilite_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (80%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (80%). (critère: pertinence),Le palier Metal est réservé aux clients majeurs ayant un compte Simple actif depuis au moins 3 mois. (source : guide_abonnement_v2),KB-INF-ELIGIBILITE-METAL
Q026,Est-ce que je suis eligible a Metal si j'ai ouvert mon compte hier ?,informationnel,eligibilite_palier,Metal,difficile,fr,repondre,repondre,informationnel,eligibilite_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (80%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (80%). (critère: pertinence),Le palier Metal est réservé aux clients majeurs ayant un compte Simple actif depuis au moins 3 mois. (source : guide_abonnement_v2),KB-INF-ELIGIBILITE-METAL
Q027,Conditions pour avoir la carte Metal ?,informationnel,eligibilite_palier,Metal,moyen,fr,repondre,repondre,informationnel,eligibilite_palier,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (80%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (80%). (critère: pertinence),Le palier Metal est réservé aux clients majeurs ayant un compte Simple actif depuis au moins 3 mois. (source : guide_abonnement_v2),KB-INF-ELIGIBILITE-METAL
Q028,"Ma carte est bloquee apres 3 mauvais codes, que faire ?",support,carte_bloquee,,facile,fr,repondre,repondre,support,carte_bloquee,1,1,1.0,1,0,0,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),"Si votre carte est bloquée après 3 codes erronés, débloquez-la depuis l'application dans Carte > Débloquer. CRITERE D'ESCALADE : si le déblocage échoue 2 fois, transférer à un conseiller humain. (source : procedures_sav_v4)",KB-SUP-CARTE-BLOQUEE
Q029,Comment debloquer ma carte ?,support,carte_bloquee,,facile,fr,repondre,repondre,support,carte_bloquee,1,1,1.0,1,0,0,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),"Si votre carte est bloquée après 3 codes erronés, débloquez-la depuis l'application dans Carte > Débloquer. CRITERE D'ESCALADE : si le déblocage échoue 2 fois, transférer à un conseiller humain. (source : procedures_sav_v4)",KB-SUP-CARTE-BLOQUEE
Q030,"Carti dyali masdouda, kifach ndebloquiha ?",support,carte_bloquee,,difficile,darija_latin,repondre,escalader,support,carte_bloquee,1,0,0.0,1,0,1,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q031,"J'ai perdu ma carte, comment faire opposition ?",support,opposition_carte,,facile,fr,repondre,repondre,support,opposition_carte,1,1,1.0,1,0,0,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),"Pour faire opposition à une carte perdue ou volée, allez dans Carte > Faire opposition, disponible 24h/24. CRITERE D'ESCALADE : si le client signale une perte à l'étranger ou une fraude avérée, transférer immédiatement à un conseiller humain. (source : procedures_sav_v4)",KB-SUP-OPPOSITION-CARTE
Q032,"Ma carte a ete volee, je fais comment ?",support,opposition_carte,,facile,fr,repondre,escalader,support,hors_perimetre,0,0,0.0,0,0,1,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q033,"J'ai perdu ma carte a l'etranger pendant un voyage, aidez moi",support,opposition_carte,,difficile,fr,escalader,escalader,support,opposition_carte,1,1,,1,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Votre situation nécessite l'intervention d'un conseiller humain. Je vous transfère immédiatement.,KB-SUP-OPPOSITION-CARTE
Q034,Ma carte a ete volee a l'etranger et quelqu'un l'utilise,support,opposition_carte,,difficile,fr,escalader,escalader,support,hors_perimetre,0,1,,0,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
