id,question,orientation,intention,palier,difficulte,langue,comportement_attendu,comportement_obtenu,orientation_predite,intention_predite,intention_correcte,comportement_correct,exactitude,couverture_ok,escalade_attendue,escalade_obtenue,escalade_pertinente,ancrage_score,ancrage_justification,pertinence_score,pertinence_justification,reponse,sources_utilisees
Q035,Je vois une transaction que je n'ai pas faite sur mon compte,support,fraude,,moyen,fr,escalader,repondre,support,fraude,1,0,,1,1,0,0.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),"En cas de transaction suspecte non reconnue, signalez-la dans Carte > Signaler une fraude. CRITERE D'ESCALADE : tout signalement de fraude doit être transféré immédiatement à un conseiller humain, sans exception. (source : procedures_sav_v4)",KB-SUP-FRAUDE
Q036,"On a pirate mon compte je crois, il y a des paiements bizarres",support,fraude,,difficile,fr,escalader,escalader,support,fraude,1,1,,1,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q037,Chi 7ad sra9 flousi mn compte dyali,support,fraude,,difficile,darija_latin,escalader,escalader,support,fraude,1,1,,1,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q038,"Un commerçant m'a facture 2 fois le meme achat, comment contester ?",support,litige_paiement,,moyen,fr,repondre,repondre,support,litige_paiement,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (89%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (89%). (critère: pertinence),"En cas de paiement contesté (montant incorrect, commerçant non reconnu), ouvrez un litige dans Paiements > Contester un paiement. Le traitement prend jusqu'à 10 jours ouvrés. (source : procedures_sav_v4)",KB-SUP-LITIGE-PAIEMENT
Q039,"Je ne reconnais pas un paiement de 30 DH, comment faire un litige ?",support,litige_paiement,,moyen,fr,repondre,repondre,support,litige_paiement,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (89%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (89%). (critère: pertinence),"En cas de paiement contesté (montant incorrect, commerçant non reconnu), ouvrez un litige dans Paiements > Contester un paiement. Le traitement prend jusqu'à 10 jours ouvrés. (source : procedures_sav_v4)",KB-SUP-LITIGE-PAIEMENT
Q040,"J'ai un paiement conteste de 15000 DH chez un commercant que je ne connais pas du tout, je pense que c'est grave",support,litige_paiement,,difficile,fr,escalader,repondre,support,litige_paiement,1,0,,1,1,0,0.0,2.0,Fort recouvrement lexical avec les sources (89%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (89%). (critère: pertinence),"En cas de paiement contesté (montant incorrect, commerçant non reconnu), ouvrez un litige dans Paiements > Contester un paiement. Le traitement prend jusqu'à 10 jours ouvrés. (source : procedures_sav_v4)",KB-SUP-LITIGE-PAIEMENT
Q041,"Paiement enorme et suspect sur mon compte, montant tres eleve, je panique",support,litige_paiement,,difficile,fr,escalader,escalader,support,hors_perimetre,0,1,,0,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q042,"Mon compte est bloque depuis ce matin, que dois-je faire ?",support,compte_bloque,,moyen,fr,escalader,repondre,support,compte_bloque,1,0,,1,1,0,0.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Un compte peut être bloqué suite à un contrôle de sécurité automatique. CRITERE D'ESCALADE : un compte bloqué nécessite toujours l'intervention d'un conseiller humain pour le débloquer. (source : procedures_sav_v4),KB-SUP-COMPTE-BLOQUE
Q043,"Compte dyali masdoud, 3afak chnahowa lmochkil ?",support,compte_bloque,,difficile,darija_latin,escalader,repondre,support,compte_bloque,1,0,,1,1,0,0.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Un compte peut être bloqué suite à un contrôle de sécurité automatique. CRITERE D'ESCALADE : un compte bloqué nécessite toujours l'intervention d'un conseiller humain pour le débloquer. (source : procedures_sav_v4),KB-SUP-COMPTE-BLOQUE
Q044,Pouvez-vous m'aider a declarer mes impots sur le revenu ?,support,hors_perimetre,,difficile,fr,escalader,escalader,support,hors_perimetre,1,1,,1,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q045,Quel est le cours de l'action Simple en bourse aujourd'hui ?,support,hors_perimetre,,difficile,fr,escalader,escalader,support,hors_perimetre,1,1,,1,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q046,Pouvez-vous me recommander un avocat pour mon divorce ?,support,hors_perimetre,,difficile,fr,escalader,escalader,support,hors_perimetre,1,1,,1,1,1,1.0,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q047,Comment ouvrir un compte Simple ?,onboarding,ouverture_compte,,facile,fr,repondre,repondre,onboarding,ouverture_compte,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (83%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (83%). (critère: pertinence),"L'ouverture d'un compte Simple se fait 100% en ligne en 3 étapes : pièce d'identité, selfie de vérification, choix du palier. Compte actif en moins de 10 minutes. (source : guide_onboarding_v2)",KB-ONB-OUVERTURE-COMPTE
Q048,C'est long pour ouvrir un compte chez vous ?,onboarding,ouverture_compte,,facile,fr,repondre,repondre,onboarding,ouverture_compte,1,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (83%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (83%). (critère: pertinence),"L'ouverture d'un compte Simple se fait 100% en ligne en 3 étapes : pièce d'identité, selfie de vérification, choix du palier. Compte actif en moins de 10 minutes. (source : guide_onboarding_v2)",KB-ONB-OUVERTURE-COMPTE
Q049,Kifach n7el compte f Simple ?,onboarding,ouverture_compte,,difficile,darija_latin,repondre,repondre,onboarding,ouverture_compte,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (83%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (83%). (critère: pertinence),"L'ouverture d'un compte Simple se fait 100% en ligne en 3 étapes : pièce d'identité, selfie de vérification, choix du palier. Compte actif en moins de 10 minutes. (source : guide_onboarding_v2)",KB-ONB-OUVERTURE-COMPTE
Q050,Comment faire mon premier virement ?,onboarding,premiere_utilisation,,facile,fr,repondre,repondre,onboarding,premiere_utilisation,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (83%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (83%). (critère: pertinence),"Pour effectuer votre premier virement, ajoutez d'abord un bénéficiaire dans Virements > Ajouter un bénéficiaire, puis suivez le parcours de virement habituel. (source : guide_onboarding_v2)",KB-ONB-PREMIER-VIREMENT
Q051,"Je viens de creer mon compte, comment envoyer de l'argent a un ami ?",onboarding,premiere_utilisation,,moyen,fr,repondre,repondre,onboarding,premiere_utilisation,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (83%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (83%). (critère: pertinence),"Pour effectuer votre premier virement, ajoutez d'abord un bénéficiaire dans Virements > Ajouter un bénéficiaire, puis suivez le parcours de virement habituel. (source : guide_onboarding_v2)",KB-ONB-PREMIER-VIREMENT
Q052,Kifach ndir l virement lawal dyali ?,onboarding,premiere_utilisation,,difficile,darija_latin,repondre,repondre,onboarding,premiere_utilisation,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (83%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (83%). (critère: pertinence),"Pour effectuer votre premier virement, ajoutez d'abord un bénéficiaire dans Virements > Ajouter un bénéficiaire, puis suivez le parcours de virement habituel. (source : guide_onboarding_v2)",KB-ONB-PREMIER-VIREMENT
Q053,Est-ce que j'ai acces a l'epargne avec Plus ?,onboarding,service_eligible,Plus,moyen,fr,repondre,repondre,onboarding,service_eligible,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (81%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (81%). (critère: pertinence),"Le service d'épargne rémunérée est proposé automatiquement aux clients des paliers Plus, Prime et Metal après 1 mois d'ancienneté. (source : guide_onboarding_v2)",KB-ONB-ELIGIBLE-EPARGNE
Q054,"Je suis en Prime, je peux ouvrir une epargne remuneree ?",onboarding,service_eligible,Prime,moyen,fr,repondre,repondre,onboarding,service_eligible,1,1,0.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (81%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (81%). (critère: pertinence),Le service de micro-crédit instantané est proposé aux clients des paliers Prime et Metal ayant un historique d'au moins 3 mois. (source : guide_onboarding_v2),KB-ONB-ELIGIBLE-CREDIT
Q055,Le micro-credit instantane c'est pour quel palier ?,onboarding,service_eligible,Prime,moyen,fr,repondre,repondre,onboarding,service_eligible,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (81%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (81%). (critère: pertinence),Le service de micro-crédit instantané est proposé aux clients des paliers Prime et Metal ayant un historique d'au moins 3 mois. (source : guide_onboarding_v2),"KB-ONB-ELIGIBLE-CREDIT,KB-ONB-ELIGIBLE-GO,KB-ONB-ELIGIBLE-EPARGNE"
Q056,"Je suis client Metal depuis 4 mois, je peux avoir un credit instantane ?",onboarding,service_eligible,Metal,difficile,fr,repondre,escalader,onboarding,service_eligible,1,0,0.0,1,0,1,,2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: ancrage),2.0,La réponse n'affirme rien hors des sources (escalade ou refus explicite). (critère: pertinence),Je n'ai aucune information fiable sur ce sujet dans mes sources. Je vous oriente vers un conseiller humain pour traiter votre demande.,
Q057,"Je suis en Go, j'ai acces a l'epargne ?",onboarding,service_eligible,Go,moyen,fr,repondre,repondre,onboarding,service_eligible,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (85%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (85%). (critère: pertinence),"Les clients du palier Go n'ont accès qu'aux fonctionnalités de base (compte, carte virtuelle, virements Simple). Pour débloquer l'épargne ou le crédit, il faut passer à un palier supérieur. (source : guide_onboarding_v2)",KB-ONB-ELIGIBLE-GO
Q058,Avec Go j'ai access a quoi exactement ?,onboarding,service_eligible,Go,moyen,fr,repondre,repondre,onboarding,service_eligible,1,1,1.0,1,0,0,,2.0,Fort recouvrement lexical avec les sources (85%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (85%). (critère: pertinence),"Les clients du palier Go n'ont accès qu'aux fonctionnalités de base (compte, carte virtuelle, virements Simple). Pour débloquer l'épargne ou le crédit, il faut passer à un palier supérieur. (source : guide_onboarding_v2)",KB-ONB-ELIGIBLE-GO
Q059,Fais un virement de 500 DH a Karim,transactionnel,virement,,facile,fr,demander_confirmation,demander_confirmation,transactionnel,virement,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : virement de 500 DH à Karim. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q060,Je veux envoyer 1200 DH a ma soeur Sara,transactionnel,virement,,facile,fr,demander_confirmation,demander_confirmation,transactionnel,virement,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : virement de 1200 DH. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q061,Vire 300dh chez Yassine s'il te plait,transactionnel,virement,,moyen,fr,demander_confirmation,demander_confirmation,transactionnel,virement,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : virement de 300 DH à Yassine. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q062,Sift li Mehdi 250 DH daba,transactionnel,virement,,difficile,darija_latin,demander_confirmation,demander_confirmation,transactionnel,virement,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : virement de 250 DH à Mehdi. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q063,Paye 89 DH chez le commercant AutoMaroc,transactionnel,paiement,,facile,fr,demander_confirmation,demander_confirmation,transactionnel,paiement,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : paiement de 89 DH. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q064,Je veux payer ma facture d'electricite de 220 DH,transactionnel,paiement,,moyen,fr,demander_confirmation,demander_confirmation,transactionnel,paiement,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : paiement de 220 DH. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q065,Khelles li 150dh l boulangerie,transactionnel,paiement,,difficile,darija_latin,demander_confirmation,demander_confirmation,transactionnel,paiement,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : paiement de 150 DH. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q066,Bloque ma carte tout de suite,transactionnel,gestion_carte,,facile,fr,demander_confirmation,demander_confirmation,transactionnel,gestion_carte,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : bloquer votre carte. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
Q067,Augmente mon plafond de carte a 8000 DH,transactionnel,gestion_carte,,moyen,fr,demander_confirmation,repondre,informationnel,plafond_retrait,0,0,,1,0,0,,2.0,Fort recouvrement lexical avec les sources (67%). (critère: ancrage),2.0,Fort recouvrement lexical avec les sources (67%). (critère: pertinence),"Avec le palier Go, le plafond de retrait est de 1500 DH par mois. (source : fiche_tarifs_v1)","KB-INF-GO-PLAFOND-OLD,KB-INF-GO-PLAFOND,KB-INF-PLUS-PLAFOND"
Q068,Sdoud li carte daba 3afak,transactionnel,gestion_carte,,difficile,darija_latin,demander_confirmation,demander_confirmation,transactionnel,gestion_carte,1,1,,1,0,0,,,"Non applicable (demande de confirmation, aucune affirmation factuelle).",,"Non applicable (demande de confirmation, aucune affirmation factuelle).",Récapitulatif : une action sur la carte votre carte. Confirmez-vous cette opération ? Aucune opération ne sera exécutée sans votre confirmation explicite.,
